; Main application section (Id 0xC001), Base=0x0001D000. This section is 1,200,080 bytes total -- only the first 256KB is disassembled here as a representative sample. Re-run split_firmware.py output through capstone (skipdata=True) for the rest.
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x0001D000:  f3f086f8     bl #0x110110
0x0001D53C:  05e0         b #0x1d54a
0x0001D53E:  06e0         b #0x1d54e
0x0001D540:  11e0         b #0x1d566
0x0001D542:  35e0         b #0x1d5b0
0x0001D544:  1ce0         b #0x1d580
0x0001D546:  21f00301     bic r1, r1, #3
0x0001D54A:  9170         strb r1, [r2, #2]
0x0001D54C:  10bd         pop {r4, pc}
0x0001D54E:  0020         movs r0, #0
0x0001D550:  0029         cmp r1, #0
0x0001D552:  9178         ldrb r1, [r2, #2]
0x0001D554:  04d0         beq #0x1d560
0x0001D556:  41f00c01     orr r1, r1, #0xc
0x0001D55A:  f6e7         b #0x1d54a
0x0001D55C:  1be0         b #0x1d596
0x0001D55E:  24e0         b #0x1d5aa
0x0001D560:  21f00c01     bic r1, r1, #0xc
0x0001D564:  f1e7         b #0x1d54a
0x0001D566:  21f03001     bic r1, r1, #0x30
0x0001D56A:  eee7         b #0x1d54a
0x0001D56C:  0020         movs r0, #0
0x0001D56E:  0029         cmp r1, #0
0x0001D570:  9178         ldrb r1, [r2, #2]
0x0001D572:  02d0         beq #0x1d57a
0x0001D574:  41f0c001     orr r1, r1, #0xc0
0x0001D578:  e7e7         b #0x1d54a
0x0001D57A:  21f0c001     bic r1, r1, #0xc0
0x0001D57E:  e4e7         b #0x1d54a
0x0001D580:  0020         movs r0, #0
0x0001D582:  0029         cmp r1, #0
0x0001D584:  d178         ldrb r1, [r2, #3]
0x0001D586:  02d0         beq #0x1d58e
0x0001D588:  41f00301     orr r1, r1, #3
0x0001D58C:  01e0         b #0x1d592
0x0001D58E:  21f00301     bic r1, r1, #3
0x0001D592:  d170         strb r1, [r2, #3]
0x0001D594:  10bd         pop {r4, pc}
0x0001D596:  0020         movs r0, #0
0x0001D598:  0029         cmp r1, #0
0x0001D59A:  d178         ldrb r1, [r2, #3]
0x0001D59C:  02d0         beq #0x1d5a4
0x0001D59E:  41f00c01     orr r1, r1, #0xc
0x0001D5A2:  f6e7         b #0x1d592
0x0001D5A4:  21f00c01     bic r1, r1, #0xc
0x0001D5A8:  f3e7         b #0x1d592
0x0001D5AA:  21f03001     bic r1, r1, #0x30
0x0001D5AE:  f0e7         b #0x1d592
0x0001D5B0:  0020         movs r0, #0
0x0001D5B2:  0029         cmp r1, #0
0x0001D5B4:  d178         ldrb r1, [r2, #3]
0x0001D5B6:  02d0         beq #0x1d5be
0x0001D5B8:  41f0c001     orr r1, r1, #0xc0
0x0001D5BC:  e9e7         b #0x1d592
0x0001D5BE:  21f0c001     bic r1, r1, #0xc0
0x0001D5C2:  e6e7         b #0x1d592
0x0001D5C4:  1d48         ldr r0, [pc, #0x74]
0x0001D5C6:  4078         ldrb r0, [r0, #1]
0x0001D5C8:  7047         bx lr
0x0001D5CA:  78b5         push {r3, r4, r5, r6, lr}
0x0001D5CC:  1b4b         ldr r3, [pc, #0x6c]
0x0001D5CE:  0024         movs r4, #0
0x0001D5D0:  0094         str r4, [sp]
0x0001D5D2:  5870         strb r0, [r3, #1]
0x0001D5D4:  1978         ldrb r1, [r3]
0x0001D5D6:  8842         cmp r0, r1
0x0001D5D8:  00d3         blo #0x1d5dc
0x0001D5DA:  0846         mov r0, r1
0x0001D5DC:  1949         ldr r1, [pc, #0x64]
0x0001D5DE:  1a4a         ldr r2, [pc, #0x68]
0x0001D5E0:  1a4d         ldr r5, [pc, #0x68]
0x0001D5E2:  0628         cmp r0, #6
0x0001D5E4:  05d2         bhs #0x1d5f2
0x0001D5E6:  dfe800f0     tbb [pc, r0]
0x0001D5EA:  0305         lsls r3, r0, #0x14
0x0001D5EC:  0e16         asrs r6, r1, #0x18
0x0001D5EE:  353f         subs r7, #0x35
0x0001D5F0:  dc60         str r4, [r3, #0xc]
0x0001D5F2:  78bd         pop {r3, r4, r5, r6, pc}
0x0001D5F4:  4c70         strb r4, [r1, #1]
0x0001D5F6:  4878         ldrb r0, [r1, #1]
0x0001D5F8:  0090         str r0, [sp]
0x0001D5FA:  1068         ldr r0, [r2]
0x0001D5FC:  20f00400     bic r0, r0, #4
0x0001D600:  1060         str r0, [r2]
0x0001D602:  1348         ldr r0, [pc, #0x4c]
0x0001D604:  41e0         b #0x1d68a
0x0001D606:  8878         ldrb r0, [r1, #2]
0x0001D608:  20f0c000     bic r0, r0, #0xc0
0x0001D60C:  8870         strb r0, [r1, #2]
0x0001D60E:  8878         ldrb r0, [r1, #2]
0x0001D610:  40f08000     orr r0, r0, #0x80
0x0001D614:  02e0         b #0x1d61c
0x0001D616:  8878         ldrb r0, [r1, #2]
0x0001D618:  20f0c000     bic r0, r0, #0xc0
0x0001D61C:  8870         strb r0, [r1, #2]
0x0001D61E:  4c70         strb r4, [r1, #1]
0x0001D620:  4878         ldrb r0, [r1, #1]
0x0001D622:  0090         str r0, [sp]
0x0001D624:  1068         ldr r0, [r2]
0x0001D626:  40f00400     orr r0, r0, #4
0x0001D62A:  1060         str r0, [r2]
0x0001D62C:  dd60         str r5, [r3, #0xc]
0x0001D62E:  78bd         pop {r3, r4, r5, r6, pc}
0x0001D630:  0040         ands r0, r0
0x0001D632:  0640         ands r6, r0
0x0001D634:  00c0         .byte 0x00, 0xc0
0x0001D636:  0740         ands r7, r0
0x0001D638:  00f00740     and r0, r0, #0x87000000
0x0001D63C:  2c6a         ldr r4, [r5, #0x20]
0x0001D63E:  0020         movs r0, #0
0x0001D640:  75d2         bhs #0x1d72e
0x0001D642:  0100         movs r1, r0
0x0001D644:  00e0         b #0x1d648
0x0001D646:  0740         ands r7, r0
0x0001D648:  10ed00e0     ldc p0, c14, [r0, #-0]
0x0001D64C:  4564         str r5, [r0, #0x44]
0x0001D64E:  0020         movs r0, #0
0x0001D650:  6b64         str r3, [r5, #0x44]
0x0001D652:  0020         movs r0, #0
0x0001D654:  0220         movs r0, #2
0x0001D656:  4870         strb r0, [r1, #1]
0x0001D658:  4878         ldrb r0, [r1, #1]
0x0001D65A:  0090         str r0, [sp]
0x0001D65C:  1068         ldr r0, [r2]
0x0001D65E:  40f00400     orr r0, r0, #4
0x0001D662:  1060         str r0, [r2]
0x0001D664:  0a48         ldr r0, [pc, #0x28]
0x0001D666:  10e0         b #0x1d68a
0x0001D668:  8878         ldrb r0, [r1, #2]
0x0001D66A:  20f00700     bic r0, r0, #7
0x0001D66E:  8870         strb r0, [r1, #2]
0x0001D670:  8878         ldrb r0, [r1, #2]
0x0001D672:  40f00300     orr r0, r0, #3
0x0001D676:  8870         strb r0, [r1, #2]
0x0001D678:  0320         movs r0, #3
0x0001D67A:  4870         strb r0, [r1, #1]
0x0001D67C:  4878         ldrb r0, [r1, #1]
0x0001D67E:  0090         str r0, [sp]
0x0001D680:  1068         ldr r0, [r2]
0x0001D682:  40f00400     orr r0, r0, #4
0x0001D686:  1060         str r0, [r2]
0x0001D688:  0248         ldr r0, [pc, #8]
0x0001D68A:  d860         str r0, [r3, #0xc]
0x0001D68C:  cfe7         b #0x1d62e
0x0001D68E:  0000         movs r0, r0
0x0001D690:  e963         str r1, [r5, #0x3c]
0x0001D692:  0020         movs r0, #0
0x0001D694:  8d63         str r5, [r1, #0x38]
0x0001D696:  0020         movs r0, #0
0x0001D698:  2de9f041     push.w {r4, r5, r6, r7, r8, lr}
0x0001D69C:  0078         ldrb r0, [r0]
0x0001D69E:  b149         ldr r1, [pc, #0x2c4]
0x0001D6A0:  0024         movs r4, #0
0x0001D6A2:  2546         mov r5, r4
0x0001D6A4:  51f82000     ldr.w r0, [r1, r0, lsl #2]
0x0001D6A8:  4068         ldr r0, [r0, #4]
0x0001D6AA:  af4f         ldr r7, [pc, #0x2bc]
0x0001D6AC:  10f00306     ands r6, r0, #3
0x0001D6B0:  a2fb070c     umull r0, ip, r2, r7
0x0001D6B4:  03fb07c3     mla r3, r3, r7, ip
0x0001D6B8:  02fb0431     mla r1, r2, r4, r3
0x0001D6BC:  07d0         beq #0x1d6ce
0x0001D6BE:  012e         cmp r6, #1
0x0001D6C0:  0cd0         beq #0x1d6dc
0x0001D6C2:  022e         cmp r6, #2
0x0001D6C4:  0dd0         beq #0x1d6e2
0x0001D6C6:  032e         cmp r6, #3
0x0001D6C8:  0fd1         bne #0x1d6ea
0x0001D6CA:  a84a         ldr r2, [pc, #0x2a0]
0x0001D6CC:  00e0         b #0x1d6d0
0x0001D6CE:  a84a         ldr r2, [pc, #0x2a0]
0x0001D6D0:  0023         movs r3, #0
0x0001D6D2:  abf075f8     bl #0xc87c0
0x0001D6D6:  0446         mov r4, r0
0x0001D6D8:  0d46         mov r5, r1
0x0001D6DA:  06e0         b #0x1d6ea
0x0001D6DC:  4ff47a72     mov.w r2, #0x3e8
0x0001D6E0:  f6e7         b #0x1d6d0
0x0001D6E2:  c40b         lsrs r4, r0, #0xf
0x0001D6E4:  44ea4144     orr.w r4, r4, r1, lsl #17
0x0001D6E8:  cd0b         lsrs r5, r1, #0xf
0x0001D6EA:  2046         mov r0, r4
0x0001D6EC:  2946         mov r1, r5
0x0001D6EE:  bde8f081     pop.w {r4, r5, r6, r7, r8, pc}
0x0001D6F2:  1cb5         push {r2, r3, r4, lr}
0x0001D6F4:  0446         mov r4, r0
0x0001D6F6:  0178         ldrb r1, [r0]
0x0001D6F8:  9a48         ldr r0, [pc, #0x268]
0x0001D6FA:  50f82100     ldr.w r0, [r0, r1, lsl #2]
0x0001D6FE:  0168         ldr r1, [r0]
0x0001D700:  41f08001     orr r1, r1, #0x80
0x0001D704:  0160         str r1, [r0]
0x0001D706:  6946         mov r1, sp
0x0001D708:  2f20         movs r0, #0x2f
0x0001D70A:  08f026fd     bl #0x2615a
0x0001D70E:  6846         mov r0, sp
0x0001D710:  00f1e020     add.w r0, r0, #-0x1fff2000
0x0001D714:  4142         rsbs r1, r0, #0
0x0001D716:  dde90020     ldrd r2, r0, [sp]
0x0001D71A:  0023         movs r3, #0
0x0001D71C:  891a         subs r1, r1, r2
0x0001D71E:  73eb0001     sbcs.w r1, r3, r0
0x0001D722:  01d2         bhs #0x1d728
0x0001D724:  0346         mov r3, r0
0x0001D726:  03e0         b #0x1d730
0x0001D728:  6846         mov r0, sp
0x0001D72A:  00f1e020     add.w r0, r0, #-0x1fff2000
0x0001D72E:  4242         rsbs r2, r0, #0
0x0001D730:  2f20         movs r0, #0x2f
0x0001D732:  cde90023     strd r2, r3, [sp]
0x0001D736:  08f028fb     bl #0x25d8a
0x0001D73A:  002c         cmp r4, #0
0x0001D73C:  04d0         beq #0x1d748
0x0001D73E:  6168         ldr r1, [r4, #4]
0x0001D740:  0029         cmp r1, #0
0x0001D742:  01d0         beq #0x1d748
0x0001D744:  2046         mov r0, r4
0x0001D746:  8847         blx r1
0x0001D748:  1cbd         pop {r2, r3, r4, pc}
0x0001D74A:  70b5         push {r4, r5, r6, lr}
0x0001D74C:  0446         mov r4, r0
0x0001D74E:  8948         ldr r0, [pc, #0x224]
0x0001D750:  816b         ldr r1, [r0, #0x38]
0x0001D752:  41f00101     orr r1, r1, #1
0x0001D756:  8163         str r1, [r0, #0x38]
0x0001D758:  8748         ldr r0, [pc, #0x21c]
0x0001D75A:  0168         ldr r1, [r0]
0x0001D75C:  41f40021     orr r1, r1, #0x80000
0x0001D760:  0160         str r1, [r0]
0x0001D762:  2178         ldrb r1, [r4]
0x0001D764:  7f4d         ldr r5, [pc, #0x1fc]
0x0001D766:  8020         movs r0, #0x80
0x0001D768:  55f82110     ldr.w r1, [r5, r1, lsl #2]
0x0001D76C:  0860         str r0, [r1]
0x0001D76E:  6078         ldrb r0, [r4, #1]
0x0001D770:  0328         cmp r0, #3
0x0001D772:  01d0         beq #0x1d778
0x0001D774:  28b1         cbz r0, #0x1d782
0x0001D776:  0ae0         b #0x1d78e
0x0001D778:  2178         ldrb r1, [r4]
0x0001D77A:  1320         movs r0, #0x13
0x0001D77C:  55f82110     ldr.w r1, [r5, r1, lsl #2]
0x0001D780:  0be0         b #0x1d79a
0x0001D782:  7e48         ldr r0, [pc, #0x1f8]
0x0001D784:  0178         ldrb r1, [r0]
0x0001D786:  41f00201     orr r1, r1, #2
0x0001D78A:  0170         strb r1, [r0]
0x0001D78C:  6078         ldrb r0, [r4, #1]
0x0001D78E:  2178         ldrb r1, [r4]
0x0001D790:  00f00300     and r0, r0, #3
0x0001D794:  001d         adds r0, r0, #4
0x0001D796:  55f82110     ldr.w r1, [r5, r1, lsl #2]
0x0001D79A:  4860         str r0, [r1, #4]
0x0001D79C:  2078         ldrb r0, [r4]
0x0001D79E:  4ff6ff76     movw r6, #0xffff
0x0001D7A2:  55f82000     ldr.w r0, [r5, r0, lsl #2]
0x0001D7A6:  8660         str r6, [r0, #8]
0x0001D7A8:  2078         ldrb r0, [r4]
0x0001D7AA:  40b9         cbnz r0, #0x1d7be
0x0001D7AC:  3a20         movs r0, #0x3a
0x0001D7AE:  00f0a3f8     bl #0x1d8f8
0x0001D7B2:  2346         mov r3, r4
0x0001D7B4:  724a         ldr r2, [pc, #0x1c8]
0x0001D7B6:  0121         movs r1, #1
0x0001D7B8:  3a20         movs r0, #0x3a
0x0001D7BA:  b9f058fa     bl #0xd6c6e
0x0001D7BE:  2078         ldrb r0, [r4]
0x0001D7C0:  55f82000     ldr.w r0, [r5, r0, lsl #2]
0x0001D7C4:  0168         ldr r1, [r0]
0x0001D7C6:  41f04001     orr r1, r1, #0x40
0x0001D7CA:  0160         str r1, [r0]
0x0001D7CC:  654d         ldr r5, [pc, #0x194]
0x0001D7CE:  2078         ldrb r0, [r4]
0x0001D7D0:  2d1f         subs r5, r5, #4
0x0001D7D2:  3246         mov r2, r6
0x0001D7D4:  45f82040     str.w r4, [r5, r0, lsl #2]
0x0001D7D8:  0023         movs r3, #0
0x0001D7DA:  2046         mov r0, r4
0x0001D7DC:  fff75cff     bl #0x1d698
0x0001D7E0:  2278         ldrb r2, [r4]
0x0001D7E2:  0023         movs r3, #0
0x0001D7E4:  55f82220     ldr.w r2, [r5, r2, lsl #2]
0x0001D7E8:  c2e90201     strd r0, r1, [r2, #8]
0x0001D7EC:  0122         movs r2, #1
0x0001D7EE:  2046         mov r0, r4
0x0001D7F0:  fff752ff     bl #0x1d698
0x0001D7F4:  2178         ldrb r1, [r4]
0x0001D7F6:  55f82110     ldr.w r1, [r5, r1, lsl #2]
0x0001D7FA:  0861         str r0, [r1, #0x10]
0x0001D7FC:  70bd         pop {r4, r5, r6, pc}
0x0001D7FE:  10b5         push {r4, lr}
0x0001D800:  0446         mov r4, r0
0x0001D802:  0020         movs r0, #0
0x0001D804:  b9f062fa     bl #0xd6ccc
0x0001D808:  2278         ldrb r2, [r4]
0x0001D80A:  5649         ldr r1, [pc, #0x158]
0x0001D80C:  51f82210     ldr.w r1, [r1, r2, lsl #2]
0x0001D810:  0a68         ldr r2, [r1]
0x0001D812:  22f00102     bic r2, r2, #1
0x0001D816:  0a60         str r2, [r1]
0x0001D818:  bde81040     pop.w {r4, lr}
0x0001D81C:  b9f056ba     b.w #0xd6ccc
0x0001D820:  0178         ldrb r1, [r0]
0x0001D822:  5048         ldr r0, [pc, #0x140]
0x0001D824:  50f82100     ldr.w r0, [r0, r1, lsl #2]
0x0001D828:  0168         ldr r1, [r0]
0x0001D82A:  41f00101     orr r1, r1, #1
0x0001D82E:  0160         str r1, [r0]
0x0001D830:  7047         bx lr
0x0001D832:  10b5         push {r4, lr}
0x0001D834:  0446         mov r4, r0
0x0001D836:  00f06af8     bl #0x1d90e
0x0001D83A:  0143         orrs r1, r0
0x0001D83C:  00d1         bne #0x1d840
0x0001D83E:  0120         movs r0, #1
0x0001D840:  2178         ldrb r1, [r4]
0x0001D842:  484a         ldr r2, [pc, #0x120]
0x0001D844:  80b2         uxth r0, r0
0x0001D846:  52f82110     ldr.w r1, [r2, r1, lsl #2]
0x0001D84A:  8860         str r0, [r1, #8]
0x0001D84C:  10bd         pop {r4, pc}
0x0001D84E:  2de9f041     push.w {r4, r5, r6, r7, r8, lr}
0x0001D852:  0446         mov r4, r0
0x0001D854:  1646         mov r6, r2
0x0001D856:  1f46         mov r7, r3
0x0001D858:  0020         movs r0, #0
0x0001D85A:  b9f037fa     bl #0xd6ccc
0x0001D85E:  2178         ldrb r1, [r4]
0x0001D860:  404d         ldr r5, [pc, #0x100]
0x0001D862:  8046         mov r8, r0
0x0001D864:  0020         movs r0, #0
0x0001D866:  55f82110     ldr.w r1, [r5, r1, lsl #2]
0x0001D86A:  0860         str r0, [r1]
0x0001D86C:  2178         ldrb r1, [r4]
0x0001D86E:  6078         ldrb r0, [r4, #1]
0x0001D870:  55f82110     ldr.w r1, [r5, r1, lsl #2]
0x0001D874:  4a68         ldr r2, [r1, #4]
0x0001D876:  02f00302     and r2, r2, #3
0x0001D87A:  9042         cmp r0, r2
0x0001D87C:  28d0         beq #0x1d8d0
0x0001D87E:  0328         cmp r0, #3
0x0001D880:  05d0         beq #0x1d88e
0x0001D882:  30b1         cbz r0, #0x1d892
0x0001D884:  0128         cmp r0, #1
0x0001D886:  11d0         beq #0x1d8ac
0x0001D888:  0228         cmp r0, #2
0x0001D88A:  11d0         beq #0x1d8b0
0x0001D88C:  12e0         b #0x1d8b4
0x0001D88E:  1320         movs r0, #0x13
0x0001D890:  0fe0         b #0x1d8b2
0x0001D892:  3a48         ldr r0, [pc, #0xe8]
0x0001D894:  0178         ldrb r1, [r0]
0x0001D896:  41f00201     orr r1, r1, #2
0x0001D89A:  0170         strb r1, [r0]
0x0001D89C:  6078         ldrb r0, [r4, #1]
0x0001D89E:  2178         ldrb r1, [r4]
0x0001D8A0:  00f00300     and r0, r0, #3
0x0001D8A4:  001d         adds r0, r0, #4
0x0001D8A6:  55f82110     ldr.w r1, [r5, r1, lsl #2]
0x0001D8AA:  02e0         b #0x1d8b2
0x0001D8AC:  0520         movs r0, #5
0x0001D8AE:  00e0         b #0x1d8b2
0x0001D8B0:  0620         movs r0, #6
0x0001D8B2:  4860         str r0, [r1, #4]
0x0001D8B4:  4ff6ff72     movw r2, #0xffff
0x0001D8B8:  0023         movs r3, #0
0x0001D8BA:  2046         mov r0, r4
0x0001D8BC:  fff7ecfe     bl #0x1d698
0x0001D8C0:  c4e90201     strd r0, r1, [r4, #8]
0x0001D8C4:  0122         movs r2, #1
0x0001D8C6:  0023         movs r3, #0
0x0001D8C8:  2046         mov r0, r4
0x0001D8CA:  fff7e5fe     bl #0x1d698
0x0001D8CE:  2061         str r0, [r4, #0x10]
0x0001D8D0:  3246         mov r2, r6
0x0001D8D2:  3b46         mov r3, r7
0x0001D8D4:  2046         mov r0, r4
0x0001D8D6:  fff7acff     bl #0x1d832
0x0001D8DA:  3a20         movs r0, #0x3a
0x0001D8DC:  00f00cf8     bl #0x1d8f8
0x0001D8E0:  2078         ldrb r0, [r4]
0x0001D8E2:  55f82000     ldr.w r0, [r5, r0, lsl #2]
0x0001D8E6:  0168         ldr r1, [r0]
0x0001D8E8:  41f0c101     orr r1, r1, #0xc1
0x0001D8EC:  0160         str r1, [r0]
0x0001D8EE:  4046         mov r0, r8
0x0001D8F0:  bde8f041     pop.w {r4, r5, r6, r7, r8, lr}
0x0001D8F4:  b9f0eab9     b.w #0xd6ccc
0x0001D8F8:  00f01f02     and r2, r0, #0x1f
0x0001D8FC:  0121         movs r1, #1
0x0001D8FE:  9140         lsls r1, r2
0x0001D900:  4009         lsrs r0, r0, #5
0x0001D902:  8000         lsls r0, r0, #2
0x0001D904:  00f1e020     add.w r0, r0, #-0x1fff2000
0x0001D908:  c0f88012     str.w r1, [r0, #0x280]
0x0001D90C:  7047         bx lr
0x0001D90E:  70b5         push {r4, r5, r6, lr}
0x0001D910:  0446         mov r4, r0
0x0001D912:  144d         ldr r5, [pc, #0x50]
0x0001D914:  2478         ldrb r4, [r4]
0x0001D916:  0020         movs r0, #0
0x0001D918:  0146         mov r1, r0
0x0001D91A:  55f82440     ldr.w r4, [r5, r4, lsl #2]
0x0001D91E:  6468         ldr r4, [r4, #4]
0x0001D920:  14f00305     ands r5, r4, #3
0x0001D924:  104c         ldr r4, [pc, #0x40]
0x0001D926:  07d0         beq #0x1d938
0x0001D928:  012d         cmp r5, #1
0x0001D92A:  12d0         beq #0x1d952
0x0001D92C:  022d         cmp r5, #2
0x0001D92E:  13d0         beq #0x1d958
0x0001D930:  032d         cmp r5, #3
0x0001D932:  0dd1         bne #0x1d950
0x0001D934:  0d4d         ldr r5, [pc, #0x34]
0x0001D936:  00e0         b #0x1d93a
0x0001D938:  0d4d         ldr r5, [pc, #0x34]
0x0001D93A:  0021         movs r1, #0
0x0001D93C:  a2fb0506     umull r0, r6, r2, r5
0x0001D940:  03fb0563     mla r3, r3, r5, r6
0x0001D944:  02fb0131     mla r1, r2, r1, r3
0x0001D948:  2246         mov r2, r4
0x0001D94A:  0023         movs r3, #0
0x0001D94C:  aaf038ff     bl #0xc87c0
0x0001D950:  70bd         pop {r4, r5, r6, pc}
0x0001D952:  4ff47a75     mov.w r5, #0x3e8
0x0001D956:  f0e7         b #0x1d93a
0x0001D958:  d903         lsls r1, r3, #0xf
0x0001D95A:  41ea5241     orr.w r1, r1, r2, lsr #17
0x0001D95E:  d003         lsls r0, r2, #0xf
0x0001D960:  f2e7         b #0x1d948
0x0001D962:  0000         movs r0, r0
0x0001D964:  c878         ldrb r0, [r1, #3]
0x0001D966:  0020         movs r0, #0
0x0001D968:  4042         rsbs r0, r0, #0
0x0001D96A:  0f00         movs r7, r1
0x0001D96C:  c0c6         stm r6!, {r6, r7}
0x0001D96E:  2d00         movs r5, r5
0x0001D970:  8084         strh r0, [r0, #0x24]
0x0001D972:  1e00         movs r6, r3
0x0001D974:  0080         strh r0, [r0]
0x0001D976:  0440         ands r4, r0
0x0001D978:  0070         strb r0, [r0]
0x0001D97A:  0440         ands r4, r0
0x0001D97C:  0040         ands r0, r0
0x0001D97E:  0640         ands r6, r0
0x0001D980:  23d7         bvc #0x1d9ca
0x0001D982:  0100         movs r1, r0
0x0001D984:  2de9f041     push.w {r4, r5, r6, r7, r8, lr}
0x0001D988:  0446         mov r4, r0
0x0001D98A:  1646         mov r6, r2
0x0001D98C:  0f46         mov r7, r1
0x0001D98E:  0025         movs r5, #0
0x0001D990:  0068         ldr r0, [r0]
0x0001D992:  00f0d7f9     bl #0x1dd44
0x0001D996:  10b1         cbz r0, #0x1d99e
0x0001D998:  0020         movs r0, #0
0x0001D99A:  bde8f081     pop.w {r4, r5, r6, r7, r8, pc}
0x0001D99E:  206a         ldr r0, [r4, #0x20]
0x0001D9A0:  c3f0f0f9     bl #0xe0d84
0x0001D9A4:  e168         ldr r1, [r4, #0xc]
0x0001D9A6:  411a         subs r1, r0, r1
0x0001D9A8:  606a         ldr r0, [r4, #0x24]
0x0001D9AA:  0ae0         b #0x1d9c2
0x0001D9AC:  e368         ldr r3, [r4, #0xc]
0x0001D9AE:  421c         adds r2, r0, #1
0x0001D9B0:  6262         str r2, [r4, #0x24]
0x0001D9B2:  185c         ldrb r0, [r3, r0]
0x0001D9B4:  7855         strb r0, [r7, r5]
0x0001D9B6:  2269         ldr r2, [r4, #0x10]
0x0001D9B8:  606a         ldr r0, [r4, #0x24]
0x0001D9BA:  521e         subs r2, r2, #1
0x0001D9BC:  1040         ands r0, r2
0x0001D9BE:  6d1c         adds r5, r5, #1
0x0001D9C0:  6062         str r0, [r4, #0x24]
0x0001D9C2:  8842         cmp r0, r1
0x0001D9C4:  01d0         beq #0x1d9ca
0x0001D9C6:  b542         cmp r5, r6
0x0001D9C8:  f0d3         blo #0x1d9ac
0x0001D9CA:  2846         mov r0, r5
0x0001D9CC:  e5e7         b #0x1d99a
0x0001D9CE:  e248         ldr r0, [pc, #0x388]
0x0001D9D0:  00eb8100     add.w r0, r0, r1, lsl #2
0x0001D9D4:  50f8140c     ldr r0, [r0, #-0x14]
0x0001D9D8:  4168         ldr r1, [r0, #4]
0x0001D9DA:  4902         lsls r1, r1, #9
0x0001D9DC:  fcd5         bpl #0x1d9d8
0x0001D9DE:  7047         bx lr
0x0001D9E0:  70b5         push {r4, r5, r6, lr}
0x0001D9E2:  0500         movs r5, r0
0x0001D9E4:  0c46         mov r4, r1
0x0001D9E6:  0868         ldr r0, [r1]
0x0001D9E8:  db49         ldr r1, [pc, #0x36c]
0x0001D9EA:  01eb8000     add.w r0, r1, r0, lsl #2
0x0001D9EE:  50f8146c     ldr r6, [r0, #-0x14]
0x0001D9F2:  03d0         beq #0x1d9fc
0x0001D9F4:  40f21940     movw r0, #0x419
0x0001D9F8:  08f088f9     bl #0x25d0c
0x0001D9FC:  0020         movs r0, #0
0x0001D9FE:  a061         str r0, [r4, #0x18]
0x0001DA00:  a268         ldr r2, [r4, #8]
0x0001DA02:  2ab1         cbz r2, #0x1da10
0x0001DA04:  2946         mov r1, r5
0x0001DA06:  2046         mov r0, r4
0x0001DA08:  9047         blx r2
0x0001DA0A:  a069         ldr r0, [r4, #0x18]
0x0001DA0C:  0028         cmp r0, #0
0x0001DA0E:  14d1         bne #0x1da3a
0x0001DA10:  7068         ldr r0, [r6, #4]
0x0001DA12:  c0f38050     ubfx r0, r0, #0x16, #1
0x0001DA16:  18b9         cbnz r0, #0x1da20
0x0001DA18:  0020         movs r0, #0
0x0001DA1A:  2168         ldr r1, [r4]
0x0001DA1C:  fff7d7ff     bl #0x1d9ce
0x0001DA20:  2068         ldr r0, [r4]
0x0001DA22:  cd49         ldr r1, [pc, #0x334]
0x0001DA24:  bde87040     pop.w {r4, r5, r6, lr}
0x0001DA28:  00ebc000     add.w r0, r0, r0, lsl #3
0x0001DA2C:  0831         adds r1, #8
0x0001DA2E:  01ebc000     add.w r0, r1, r0, lsl #3
0x0001DA32:  a0f5b470     sub.w r0, r0, #0x168
0x0001DA36:  d5f01dbf     b.w #0xf3874
0x0001DA3A:  70bd         pop {r4, r5, r6, pc}
0x0001DA3C:  2de9fc41     push.w {r2, r3, r4, r5, r6, r7, r8, lr}
0x0001DA40:  c64d         ldr r5, [pc, #0x318]
0x0001DA42:  1700         movs r7, r2
0x0001DA44:  8846         mov r8, r1
0x0001DA46:  0446         mov r4, r0
0x0001DA48:  07d0         beq #0x1da5a
0x0001DA4A:  0020         movs r0, #0
0x0001DA4C:  b9f001f9     bl #0xd6c52
0x0001DA50:  0646         mov r6, r0
0x0001DA52:  a069         ldr r0, [r4, #0x18]
0x0001DA54:  28b1         cbz r0, #0x1da62
0x0001DA56:  c24d         ldr r5, [pc, #0x308]
0x0001DA58:  1ee0         b #0x1da98
0x0001DA5A:  c148         ldr r0, [pc, #0x304]
0x0001DA5C:  801c         adds r0, r0, #2
0x0001DA5E:  bde8fc81     pop.w {r2, r3, r4, r5, r6, r7, r8, pc}
