; Bootloader section (Id 0xC000), full 98256 bytes, Base=0x00003000
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x00003000:  0000         movs r0, r0
0x0000357C:  02f083f9     bl #0x5886
0x00003580:  0028         cmp r0, #0
0x00003582:  02db         blt #0x358a
0x00003584:  ddf80500     ldr.w r0, [sp, #5]
0x00003588:  ece7         b #0x3564
0x0000358A:  0020         movs r0, #0
0x0000358C:  eae7         b #0x3564
0x0000358E:  01b5         push {r0, lr}
0x00003590:  0423         movs r3, #4
0x00003592:  6a46         mov r2, sp
0x00003594:  0221         movs r1, #2
0x00003596:  0120         movs r0, #1
0x00003598:  02f090f9     bl #0x58bc
0x0000359C:  0221         movs r1, #2
0x0000359E:  0423         movs r3, #4
0x000035A0:  6a46         mov r2, sp
0x000035A2:  0846         mov r0, r1
0x000035A4:  02f08af9     bl #0x58bc
0x000035A8:  0423         movs r3, #4
0x000035AA:  6a46         mov r2, sp
0x000035AC:  0221         movs r1, #2
0x000035AE:  0320         movs r0, #3
0x000035B0:  02f084f9     bl #0x58bc
0x000035B4:  08bd         pop {r3, pc}
0x000035B6:  01b5         push {r0, lr}
0x000035B8:  0321         movs r1, #3
0x000035BA:  0423         movs r3, #4
0x000035BC:  6a46         mov r2, sp
0x000035BE:  0846         mov r0, r1
0x000035C0:  02f07cf9     bl #0x58bc
0x000035C4:  08bd         pop {r3, pc}
0x000035C6:  10b5         push {r4, lr}
0x000035C8:  00f0f5fb     bl #0x3db6
0x000035CC:  4ff6ff71     movw r1, #0xffff
0x000035D0:  2748         ldr r0, [pc, #0x9c]
0x000035D2:  00f08efb     bl #0x3cf2
0x000035D6:  bde81040     pop.w {r4, lr}
0x000035DA:  264b         ldr r3, [pc, #0x98]
0x000035DC:  0022         movs r2, #0
0x000035DE:  2649         ldr r1, [pc, #0x98]
0x000035E0:  2648         ldr r0, [pc, #0x98]
0x000035E2:  04f0eab9     b.w #0x79ba
0x000035E6:  00f0bfff     bl #0x4568
0x000035EA:  01f01bfb     bl #0x4c24
0x000035EE:  02f0d7fb     bl #0x5da0
0x000035F2:  04f0cdfa     bl #0x7b90
0x000035F6:  02f03dfa     bl #0x5a74
0x000035FA:  04f061f9     bl #0x78c0
0x000035FE:  04f0c0fa     bl #0x7b82
0x00003602:  4cf25030     movw r0, #0xc350
0x00003606:  04f030fb     bl #0x7c6a
0x0000360A:  02f0fcf8     bl #0x5806
0x0000360E:  fff7afff     bl #0x3570
0x00003612:  0528         cmp r0, #5
0x00003614:  1fd0         beq #0x3656
0x00003616:  0024         movs r4, #0
0x00003618:  0020         movs r0, #0
0x0000361A:  01f0b8ff     bl #0x558e
0x0000361E:  02f0b1f9     bl #0x5984
0x00003622:  2046         mov r0, r4
0x00003624:  00f002fd     bl #0x402c
0x00003628:  00f0c2fa     bl #0x3bb0
0x0000362C:  4ff6ff71     movw r1, #0xffff
0x00003630:  0f48         ldr r0, [pc, #0x3c]
0x00003632:  00f05efb     bl #0x3cf2
0x00003636:  ff20         movs r0, #0xff
0x00003638:  00f05efa     bl #0x3af8
0x0000363C:  0d4b         ldr r3, [pc, #0x34]
0x0000363E:  0022         movs r2, #0
0x00003640:  0d49         ldr r1, [pc, #0x34]
0x00003642:  0e48         ldr r0, [pc, #0x38]
0x00003644:  04f0b9f9     bl #0x79ba
0x00003648:  3cb1         cbz r4, #0x365a
0x0000364A:  4ff02241     mov.w r1, #-0x5e000000
0x0000364E:  0020         movs r0, #0
0x00003650:  04f027fe     bl #0x82a2
0x00003654:  09e0         b #0x366a
0x00003656:  0124         movs r4, #1
0x00003658:  dee7         b #0x3618
0x0000365A:  0948         ldr r0, [pc, #0x24]
0x0000365C:  00f046f9     bl #0x38ec
0x00003660:  0348         ldr r0, [pc, #0xc]
0x00003662:  001f         subs r0, r0, #4
0x00003664:  0068         ldr r0, [r0]
0x00003666:  05f04af8     bl #0x86fe
0x0000366A:  04f035fa     bl #0x7ad8
0x0000366E:  fce7         b #0x366a
0x00003670:  148c         ldrh r4, [r2, #0x20]
0x00003672:  ff1f         subs r7, r7, #7
0x00003674:  4042         rsbs r0, r0, #0
0x00003676:  0f00         movs r7, r1
0x00003678:  f705         lsls r7, r6, #0x17
0x0000367A:  ff1f         subs r7, r7, #7
0x0000367C:  5093         str r3, [sp, #0x140]
0x0000367E:  ff1f         subs r7, r7, #7
0x00003680:  f509         lsrs r5, r6, #7
0x00003682:  ff1f         subs r7, r7, #7
0x00003684:  0020         movs r0, #0
0x00003686:  7047         bx lr
0x00003688:  0020         movs r0, #0
0x0000368A:  7047         bx lr
0x0000368C:  0020         movs r0, #0
0x0000368E:  7047         bx lr
0x00003690:  0020         movs r0, #0
0x00003692:  7047         bx lr
0x00003694:  0020         movs r0, #0
0x00003696:  7047         bx lr
0x00003698:  0020         movs r0, #0
0x0000369A:  7047         bx lr
0x0000369C:  2e48         ldr r0, [pc, #0xb8]
0x0000369E:  7047         bx lr
0x000036A0:  0020         movs r0, #0
0x000036A2:  7047         bx lr
0x000036A4:  0020         movs r0, #0
0x000036A6:  7047         bx lr
0x000036A8:  0020         movs r0, #0
0x000036AA:  7047         bx lr
0x000036AC:  0020         movs r0, #0
0x000036AE:  7047         bx lr
0x000036B0:  7047         bx lr
0x000036B2:  7047         bx lr
0x000036B4:  7047         bx lr
0x000036B6:  7047         bx lr
0x000036B8:  7047         bx lr
0x000036BA:  7047         bx lr
0x000036BC:  7047         bx lr
0x000036BE:  7047         bx lr
0x000036C0:  7047         bx lr
0x000036C2:  7047         bx lr
0x000036C4:  7047         bx lr
0x000036C6:  0020         movs r0, #0
0x000036C8:  7047         bx lr
0x000036CA:  0020         movs r0, #0
0x000036CC:  7047         bx lr
0x000036CE:  0020         movs r0, #0
0x000036D0:  7047         bx lr
0x000036D2:  0020         movs r0, #0
0x000036D4:  7047         bx lr
0x000036D6:  0020         movs r0, #0
0x000036D8:  7047         bx lr
0x000036DA:  0020         movs r0, #0
0x000036DC:  7047         bx lr
0x000036DE:  0020         movs r0, #0
0x000036E0:  7047         bx lr
0x000036E2:  0020         movs r0, #0
0x000036E4:  7047         bx lr
0x000036E6:  0020         movs r0, #0
0x000036E8:  7047         bx lr
0x000036EA:  0020         movs r0, #0
0x000036EC:  7047         bx lr
0x000036EE:  0020         movs r0, #0
0x000036F0:  7047         bx lr
0x000036F2:  0020         movs r0, #0
0x000036F4:  7047         bx lr
0x000036F6:  0020         movs r0, #0
0x000036F8:  7047         bx lr
0x000036FA:  0020         movs r0, #0
0x000036FC:  7047         bx lr
0x000036FE:  0020         movs r0, #0
0x00003700:  7047         bx lr
0x00003702:  7047         bx lr
0x00003704:  7047         bx lr
0x00003706:  7047         bx lr
0x00003708:  7047         bx lr
0x0000370A:  7047         bx lr
0x0000370C:  0020         movs r0, #0
0x0000370E:  7047         bx lr
0x00003710:  0020         movs r0, #0
0x00003712:  7047         bx lr
0x00003714:  0020         movs r0, #0
0x00003716:  7047         bx lr
0x00003718:  0020         movs r0, #0
0x0000371A:  7047         bx lr
0x0000371C:  7047         bx lr
0x0000371E:  0020         movs r0, #0
0x00003720:  7047         bx lr
0x00003722:  0020         movs r0, #0
0x00003724:  7047         bx lr
0x00003726:  0020         movs r0, #0
0x00003728:  7047         bx lr
0x0000372A:  0020         movs r0, #0
0x0000372C:  7047         bx lr
0x0000372E:  0120         movs r0, #1
0x00003730:  7047         bx lr
0x00003732:  0120         movs r0, #1
0x00003734:  7047         bx lr
0x00003736:  7047         bx lr
0x00003738:  7047         bx lr
0x0000373A:  7047         bx lr
0x0000373C:  7047         bx lr
0x0000373E:  0020         movs r0, #0
0x00003740:  7047         bx lr
0x00003742:  7047         bx lr
0x00003744:  0020         movs r0, #0
0x00003746:  7047         bx lr
0x00003748:  0020         movs r0, #0
0x0000374A:  7047         bx lr
0x0000374C:  0020         movs r0, #0
0x0000374E:  7047         bx lr
0x00003750:  0020         movs r0, #0
0x00003752:  7047         bx lr
0x00003754:  0120         movs r0, #1
0x00003756:  7047         bx lr
0x00003758:  0000         movs r0, r0
0x0000375A:  a4a0         adr r0, #0x290
0x0000375C:  10b5         push {r4, lr}
0x0000375E:  cbb2         uxtb r3, r1
0x00003760:  0246         mov r2, r0
0x00003762:  0121         movs r1, #1
0x00003764:  0020         movs r0, #0
0x00003766:  03f0a8fa     bl #0x6cba
0x0000376A:  0020         movs r0, #0
0x0000376C:  10bd         pop {r4, pc}
0x0000376E:  0122         movs r2, #1
0x00003770:  1221         movs r1, #0x12
0x00003772:  0020         movs r0, #0
0x00003774:  03f016bc     b.w #0x6fa4
0x00003778:  0122         movs r2, #1
0x0000377A:  9121         movs r1, #0x91
0x0000377C:  0020         movs r0, #0
0x0000377E:  03f011bc     b.w #0x6fa4
0x00003782:  0023         movs r3, #0
0x00003784:  10b5         push {r4, lr}
0x00003786:  1a46         mov r2, r3
0x00003788:  0221         movs r1, #2
0x0000378A:  1846         mov r0, r3
0x0000378C:  02f0f1fe     bl #0x6572
0x00003790:  0020         movs r0, #0
0x00003792:  10bd         pop {r4, pc}
0x00003794:  5d49         ldr r1, [pc, #0x174]
0x00003796:  0860         str r0, [r1]
0x00003798:  0020         movs r0, #0
0x0000379A:  7047         bx lr
0x0000379C:  5c49         ldr r1, [pc, #0x170]
0x0000379E:  10b5         push {r4, lr}
0x000037A0:  0020         movs r0, #0
0x000037A2:  0870         strb r0, [r1]
0x000037A4:  4860         str r0, [r1, #4]
0x000037A6:  8860         str r0, [r1, #8]
0x000037A8:  05f0cbf8     bl #0x8942
0x000037AC:  5749         ldr r1, [pc, #0x15c]
0x000037AE:  0123         movs r3, #1
0x000037B0:  574a         ldr r2, [pc, #0x15c]
0x000037B2:  0968         ldr r1, [r1]
0x000037B4:  bde81040     pop.w {r4, lr}
0x000037B8:  04f0ffb8     b.w #0x79ba
0x000037BC:  10b5         push {r4, lr}
0x000037BE:  0028         cmp r0, #0
0x000037C0:  11d0         beq #0x37e6
0x000037C2:  5349         ldr r1, [pc, #0x14c]
0x000037C4:  0022         movs r2, #0
0x000037C6:  0a70         strb r2, [r1]
0x000037C8:  4268         ldr r2, [r0, #4]
0x000037CA:  4a60         str r2, [r1, #4]
0x000037CC:  007a         ldrb r0, [r0, #8]
0x000037CE:  8860         str r0, [r1, #8]
0x000037D0:  0020         movs r0, #0
0x000037D2:  05f0b6f8     bl #0x8942
0x000037D6:  4d49         ldr r1, [pc, #0x134]
0x000037D8:  0123         movs r3, #1
0x000037DA:  4d4a         ldr r2, [pc, #0x134]
0x000037DC:  0968         ldr r1, [r1]
0x000037DE:  bde81040     pop.w {r4, lr}
0x000037E2:  04f0eab8     b.w #0x79ba
0x000037E6:  10bd         pop {r4, pc}
0x000037E8:  70b5         push {r4, r5, r6, lr}
0x000037EA:  0c46         mov r4, r1
0x000037EC:  0020         movs r0, #0
0x000037EE:  02f06cfc     bl #0x60ca
0x000037F2:  e4b2         uxtb r4, r4
0x000037F4:  0546         mov r5, r0
0x000037F6:  022c         cmp r4, #2
0x000037F8:  02d1         bne #0x3800
0x000037FA:  0020         movs r0, #0
0x000037FC:  05f024f9     bl #0x8a48
0x00003800:  0022         movs r2, #0
0x00003802:  44f01001     orr r1, r4, #0x10
0x00003806:  1046         mov r0, r2
0x00003808:  03f0ccfb     bl #0x6fa4
0x0000380C:  0021         movs r1, #0
0x0000380E:  0846         mov r0, r1
0x00003810:  03f00ffd     bl #0x7232
0x00003814:  2846         mov r0, r5
0x00003816:  bde87040     pop.w {r4, r5, r6, lr}
0x0000381A:  02f056bc     b.w #0x60ca
0x0000381E:  f8b5         push {r3, r4, r5, r6, r7, lr}
0x00003820:  0026         movs r6, #0
0x00003822:  0225         movs r5, #2
0x00003824:  0124         movs r4, #1
0x00003826:  4020         movs r0, #0x40
0x00003828:  0929         cmp r1, #9
0x0000382A:  5ed2         bhs #0x38ea
0x0000382C:  dfe801f0     tbb [pc, r1]
0x00003830:  0524         movs r4, #5
0x00003832:  325d         ldrb r2, [r6, r4]
0x00003834:  5d5d         ldrb r5, [r3, r5]
0x00003836:  5d08         lsrs r5, r3, #1
0x00003838:  1100         movs r1, r2
0x0000383A:  0022         movs r2, #0
0x0000383C:  0621         movs r1, #6
0x0000383E:  03e0         b #0x3848
0x00003840:  1078         ldrb r0, [r2]
0x00003842:  0122         movs r2, #1
0x00003844:  40f09001     orr r1, r0, #0x90
0x00003848:  bde8f840     pop.w {r3, r4, r5, r6, r7, lr}
0x0000384C:  0020         movs r0, #0
0x0000384E:  03f0a9bb     b.w #0x6fa4
0x00003852:  1278         ldrb r2, [r2]
0x00003854:  812a         cmp r2, #0x81
0x00003856:  0ad0         beq #0x386e
0x00003858:  022a         cmp r2, #2
0x0000385A:  46d1         bne #0x38ea
0x0000385C:  2c48         ldr r0, [pc, #0xb0]
0x0000385E:  0123         movs r3, #1
0x00003860:  2c49         ldr r1, [pc, #0xb0]
0x00003862:  3830         adds r0, #0x38
0x00003864:  01b0         add sp, #4
0x00003866:  bde8f040     pop.w {r4, r5, r6, r7, lr}
0x0000386A:  04f0a6b8     b.w #0x79ba
0x0000386E:  2848         ldr r0, [pc, #0xa0]
0x00003870:  0123         movs r3, #1
0x00003872:  2849         ldr r1, [pc, #0xa0]
0x00003874:  1030         adds r0, #0x10
0x00003876:  f5e7         b #0x3864
0x00003878:  1078         ldrb r0, [r2]
0x0000387A:  0028         cmp r0, #0
0x0000387C:  35d1         bne #0x38ea
0x0000387E:  3246         mov r2, r6
0x00003880:  2946         mov r1, r5
0x00003882:  03f062fb     bl #0x6f4a
0x00003886:  2146         mov r1, r4
0x00003888:  2246         mov r2, r4
0x0000388A:  bde8f840     pop.w {r3, r4, r5, r6, r7, lr}
0x0000388E:  0020         movs r0, #0
0x00003890:  03f05bbb     b.w #0x6f4a
0x00003894:  8df80240     strb.w r4, [sp, #2]
0x00003898:  8df80040     strb.w r4, [sp]
0x0000389C:  8df80300     strb.w r0, [sp, #3]
0x000038A0:  0022         movs r2, #0
0x000038A2:  8df80150     strb.w r5, [sp, #1]
0x000038A6:  6946         mov r1, sp
0x000038A8:  1046         mov r0, r2
0x000038AA:  03f039fb     bl #0x6f20
0x000038AE:  8df80260     strb.w r6, [sp, #2]
0x000038B2:  0022         movs r2, #0
0x000038B4:  8df80050     strb.w r5, [sp]
0x000038B8:  6946         mov r1, sp
0x000038BA:  1046         mov r0, r2
0x000038BC:  03f030fb     bl #0x6f20
0x000038C0:  0121         movs r1, #1
0x000038C2:  0020         movs r0, #0
0x000038C4:  03f0b4fb     bl #0x7030
0x000038C8:  134a         ldr r2, [pc, #0x4c]
0x000038CA:  0121         movs r1, #1
0x000038CC:  0020         movs r0, #0
0x000038CE:  03f09efb     bl #0x700e
0x000038D2:  0221         movs r1, #2
0x000038D4:  0020         movs r0, #0
0x000038D6:  03f0abfb     bl #0x7030
0x000038DA:  104a         ldr r2, [pc, #0x40]
0x000038DC:  0221         movs r1, #2
0x000038DE:  0020         movs r0, #0
0x000038E0:  03f095fb     bl #0x700e
0x000038E4:  bde8f840     pop.w {r3, r4, r5, r6, r7, lr}
0x000038E8:  4be7         b #0x3782
0x000038EA:  f8bd         pop {r3, r4, r5, r6, r7, pc}
0x000038EC:  10b5         push {r4, lr}
0x000038EE:  0446         mov r4, r0
0x000038F0:  0321         movs r1, #3
0x000038F2:  0020         movs r0, #0
0x000038F4:  03f0f9fa     bl #0x6eea
0x000038F8:  0028         cmp r0, #0
0x000038FA:  05d1         bne #0x3908
0x000038FC:  2246         mov r2, r4
0x000038FE:  bde81040     pop.w {r4, lr}
0x00003902:  0749         ldr r1, [pc, #0x1c]
0x00003904:  02f057bd     b.w #0x63b6
0x00003908:  10bd         pop {r4, pc}
0x0000390A:  0000         movs r0, r0
0x0000390C:  488e         ldrh r0, [r1, #0x32]
0x0000390E:  ff1f         subs r7, r7, #7
0x00003910:  7893         str r3, [sp, #0x1e0]
0x00003912:  ff1f         subs r7, r7, #7
0x00003914:  1908         lsrs r1, r3, #0x20
0x00003916:  ff1f         subs r7, r7, #7
0x00003918:  cd07         lsls r5, r1, #0x1f
0x0000391A:  ff1f         subs r7, r7, #7
0x0000391C:  ed07         lsls r5, r5, #0x1f
0x0000391E:  ff1f         subs r7, r7, #7
0x00003920:  4f08         lsrs r7, r1, #1
0x00003922:  ff1f         subs r7, r7, #7
0x00003924:  10b5         push {r4, lr}
0x00003926:  0024         movs r4, #0
0x00003928:  029a         ldr r2, [sp, #8]
0x0000392A:  1c60         str r4, [r3]
0x0000392C:  1470         strb r4, [r2]
0x0000392E:  1224         movs r4, #0x12
0x00003930:  0128         cmp r0, #1
0x00003932:  04d0         beq #0x393e
0x00003934:  0228         cmp r0, #2
0x00003936:  04d0         beq #0x3942
0x00003938:  0328         cmp r0, #3
0x0000393A:  0ed1         bne #0x395a
0x0000393C:  06e0         b #0x394c
0x0000393E:  4e48         ldr r0, [pc, #0x138]
0x00003940:  1ee0         b #0x3980
0x00003942:  4d48         ldr r0, [pc, #0x134]
0x00003944:  1230         adds r0, #0x12
0x00003946:  1860         str r0, [r3]
0x00003948:  2020         movs r0, #0x20
0x0000394A:  15e0         b #0x3978
0x0000394C:  39b1         cbz r1, #0x395e
0x0000394E:  0129         cmp r1, #1
0x00003950:  0ad0         beq #0x3968
0x00003952:  0229         cmp r1, #2
0x00003954:  0dd0         beq #0x3972
0x00003956:  ee29         cmp r1, #0xee
0x00003958:  10d0         beq #0x397c
0x0000395A:  cd20         movs r0, #0xcd
0x0000395C:  10bd         pop {r4, pc}
0x0000395E:  4648         ldr r0, [pc, #0x118]
0x00003960:  001f         subs r0, r0, #4
0x00003962:  1860         str r0, [r3]
0x00003964:  0420         movs r0, #4
0x00003966:  07e0         b #0x3978
0x00003968:  4348         ldr r0, [pc, #0x10c]
0x0000396A:  e830         adds r0, #0xe8
0x0000396C:  1860         str r0, [r3]
0x0000396E:  2c20         movs r0, #0x2c
0x00003970:  02e0         b #0x3978
0x00003972:  4248         ldr r0, [pc, #0x108]
0x00003974:  1860         str r0, [r3]
0x00003976:  3220         movs r0, #0x32
0x00003978:  1070         strb r0, [r2]
0x0000397A:  03e0         b #0x3984
0x0000397C:  3f48         ldr r0, [pc, #0xfc]
0x0000397E:  3230         adds r0, #0x32
0x00003980:  1860         str r0, [r3]
0x00003982:  1470         strb r4, [r2]
0x00003984:  0020         movs r0, #0
0x00003986:  10bd         pop {r4, pc}
0x00003988:  08b1         cbz r0, #0x398e
0x0000398A:  cd20         movs r0, #0xcd
0x0000398C:  7047         bx lr
0x0000398E:  0020         movs r0, #0
0x00003990:  0870         strb r0, [r1]
0x00003992:  7047         bx lr
0x00003994:  0843         orrs r0, r1
0x00003996:  00d0         beq #0x399a
0x00003998:  cd20         movs r0, #0xcd
0x0000399A:  7047         bx lr
0x0000399C:  18b1         cbz r0, #0x39a6
0x0000399E:  0128         cmp r0, #1
0x000039A0:  00d0         beq #0x39a4
0x000039A2:  0020         movs r0, #0
0x000039A4:  7047         bx lr
0x000039A6:  0120         movs r0, #1
0x000039A8:  7047         bx lr
0x000039AA:  08b1         cbz r0, #0x39b0
0x000039AC:  0020         movs r0, #0
0x000039AE:  7047         bx lr
0x000039B0:  0120         movs r0, #1
0x000039B2:  7047         bx lr
0x000039B4:  0021         movs r1, #0
0x000039B6:  8128         cmp r0, #0x81
0x000039B8:  01d0         beq #0x39be
0x000039BA:  0228         cmp r0, #2
0x000039BC:  00d1         bne #0x39c0
0x000039BE:  0121         movs r1, #1
0x000039C0:  0846         mov r0, r1
0x000039C2:  7047         bx lr
0x000039C4:  10b5         push {r4, lr}
0x000039C6:  0c78         ldrb r4, [r1]
0x000039C8:  0846         mov r0, r1
0x000039CA:  c4f34111     ubfx r1, r4, #5, #2
0x000039CE:  0229         cmp r1, #2
0x000039D0:  04d0         beq #0x39dc
0x000039D2:  0129         cmp r1, #1
0x000039D4:  12d0         beq #0x39fc
0x000039D6:  022c         cmp r4, #2
0x000039D8:  07d0         beq #0x39ea
0x000039DA:  0fe0         b #0x39fc
0x000039DC:  1b78         ldrb r3, [r3]
0x000039DE:  1168         ldr r1, [r2]
0x000039E0:  bde81040     pop.w {r4, lr}
0x000039E4:  1a46         mov r2, r3
0x000039E6:  00f019b8     b.w #0x3a1c
0x000039EA:  4188         ldrh r1, [r0, #2]
0x000039EC:  31b9         cbnz r1, #0x39fc
0x000039EE:  c188         ldrh r1, [r0, #6]
0x000039F0:  21b9         cbnz r1, #0x39fc
0x000039F2:  4178         ldrb r1, [r0, #1]
0x000039F4:  0329         cmp r1, #3
0x000039F6:  03d0         beq #0x3a00
